0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
1,37,75,127,67,20.0,67.0,103.0,75.0,174.0,25.0,7.0,108.0,1.0,176.0,46.0,89.0,124.0,161.0,195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,50,44,128,164,11.0,59.0,86.0,136.0,3.0,23.0,69.0,106.0,144.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,51,93,129,50,15.0,63.0,63.0,140.0,170.0,24.0,60.0,107.0,145.0,42.0,44.0,86.0,19.0,145.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,37,75,127,67,10.0,58.0,98.0,135.0,98.0,16.0,30.0,101.0,141.0,171.0,208.0,228.0,250.0,37.0,171.0,30.0,74.0,112.0,149.0,180.0,37.0,80.0,117.0,153.0,51.0,218.0,242.0,214.0,242.0,288.0,30.0,90.0,125.0,159.0,197.0,37.0,91.0,20.0,146.0,198.0,,,,,,,,,,,,,,,
4,52,94,130,165,47.0,38.0,14.0,162.0,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,50,44,128,164,19.0,12.0,19.0,142.0,173.0,27.0,71.0,110.0,147.0,156.0,39.0,69.0,69.0,156.0,27.0,42.0,84.0,122.0,158.0,191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,51,93,129,50,201.0,222.0,82.0,24.0,189.0,146.0,230.0,252.0,44.0,281.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,53,95,131,166,39.0,223.0,158.0,166.0,131.0,36.0,79.0,116.0,41.0,186.0,144.0,240.0,259.0,275.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,54,96,132,167,14.0,62.0,100.0,139.0,169.0,212.0,31.0,253.0,267.0,14.0,34.0,77.0,114.0,38.0,184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,55,97,77,67,7.0,159.0,245.0,260.0,49.0,33.0,76.0,113.0,152.0,183.0,75.0,76.0,113.0,113.0,263.0,41.0,83.0,121.0,157.0,190.0,220.0,244.0,53.0,276.0,105.0,49.0,25.0,10.0,103.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,
8,56,13,133,52,13.0,61.0,99.0,138.0,168.0,102.0,224.0,115.0,34.0,193.0,18.0,66.0,13.0,38.0,63.0,35.0,78.0,115.0,34.0,185.0,202.0,238.0,258.0,274.0,287.0,45.0,87.0,14.0,160.0,193.0,219.0,243.0,14.0,184.0,289.0,,,,,,,,,,,,,,,,,,,,
6,54,96,132,167,8.0,56.0,13.0,133.0,52.0,51.0,233.0,256.0,78.0,285.0,38.0,81.0,118.0,154.0,187.0,48.0,92.0,126.0,163.0,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,57,61,134,132,8.0,88.0,123.0,36.0,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,58,98,135,98,7.0,55.0,97.0,77.0,67.0,206.0,193.0,249.0,263.0,280.0,171.0,311.0,55.0,89.0,193.0,22.0,30.0,119.0,155.0,188.0,21.0,174.0,320.0,161.0,339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,59,86,136,3,5.0,53.0,95.0,131.0,166.0,12.0,60.0,26.0,137.0,25.0,205.0,25.0,19.0,106.0,201.0,26.0,70.0,109.0,146.0,177.0,156.0,236.0,70.0,273.0,19.0,70.0,237.0,44.0,106.0,286.0,,,,,,,,,,,,,,,,,,,,,,,,,
12,60,26,137,25,19.0,106.0,70.0,109.0,277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,61,99,138,168,17.0,65.0,102.0,55.0,172.0,38.0,234.0,257.0,271.0,150.0,136.0,241.0,63.0,185.0,269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,62,100,139,169,102.0,224.0,115.0,34.0,193.0,202.0,225.0,246.0,261.0,278.0,38.0,227.0,248.0,14.0,51.0,215.0,193.0,34.0,270.0,284.0,14.0,303.0,316.0,77.0,338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,63,63,140,170,202.0,225.0,246.0,261.0,278.0,116.0,98.0,247.0,10.0,279.0,207.0,245.0,359.0,105.0,375.0,198.0,249.0,105.0,43.0,74.0,43.0,85.0,72.0,159.0,149.0,183.0,1.0,16.0,21.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,
11,64,70,95,12,203.0,226.0,39.0,70.0,189.0,291.0,304.0,70.0,322.0,156.0,40.0,82.0,120.0,70.0,189.0,300.0,240.0,44.0,86.0,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
